Time,Load_kW
01/01/2018 00:00:00,0.19
01/01/2018 00:15:00,0.21
01/01/2018 00:30:00,0.15
01/01/2018 00:45:00,0.17
01/01/2018 01:00:00,0.17
01/01/2018 01:15:00,0.17
01/01/2018 01:30:00,0.3
01/01/2018 01:45:00,0.23
01/01/2018 02:00:00,0.22
01/01/2018 02:15:00,0.19
01/01/2018 02:30:00,0.15
01/01/2018 02:45:00,0.18
01/01/2018 03:00:00,0.19
01/01/2018 03:15:00,0.15
01/01/2018 03:30:00,0.15
01/01/2018 03:45:00,0.15
01/01/2018 04:00:00,0.16
01/01/2018 04:15:00,0.2
01/01/2018 04:30:00,0.15
01/01/2018 04:45:00,0.15
01/01/2018 05:00:00,0.14
01/01/2018 05:15:00,0.15
01/01/2018 05:30:00,0.2
01/01/2018 05:45:00,0.18
01/01/2018 06:00:00,0.22
01/01/2018 06:15:00,0.21
01/01/2018 06:30:00,0.2
01/01/2018 06:45:00,0.27
01/01/2018 07:00:00,0.36
01/01/2018 07:15:00,0.5
01/01/2018 07:30:00,0.46
01/01/2018 07:45:00,0.25
01/01/2018 08:00:00,0.15
01/01/2018 08:15:00,0.15
01/01/2018 08:30:00,0.12
01/01/2018 08:45:00,0.13
01/01/2018 09:00:00,0.12
01/01/2018 09:15:00,0.15
01/01/2018 09:30:00,0.15
01/01/2018 09:45:00,0.16
01/01/2018 10:00:00,0.19
01/01/2018 10:15:00,0.19
01/01/2018 10:30:00,0.17
01/01/2018 10:45:00,0.17
01/01/2018 11:00:00,0.13
01/01/2018 11:15:00,0.11
01/01/2018 11:30:00,0.12
01/01/2018 11:45:00,0.12
01/01/2018 12:00:00,0.18
01/01/2018 12:15:00,0.13
01/01/2018 12:30:00,0.12
01/01/2018 12:45:00,0.12
01/01/2018 13:00:00,0.12
01/01/2018 13:15:00,0.16
01/01/2018 13:30:00,0.15
01/01/2018 13:45:00,0.12
01/01/2018 14:00:00,0.12
01/01/2018 14:15:00,0.17
01/01/2018 14:30:00,0.22
01/01/2018 14:45:00,0.22
01/01/2018 15:00:00,0.16
01/01/2018 15:15:00,0.13
01/01/2018 15:30:00,0.12
01/01/2018 15:45:00,0.13
01/01/2018 16:00:00,0.17
01/01/2018 16:15:00,0.12
01/01/2018 16:30:00,0.12
01/01/2018 16:45:00,0.12
01/01/2018 17:00:00,0.11
01/01/2018 17:15:00,0.19
01/01/2018 17:30:00,0.13
01/01/2018 17:45:00,0.13
01/01/2018 18:00:00,0.12
01/01/2018 18:15:00,0.12
01/01/2018 18:30:00,0.17
01/01/2018 18:45:00,0.14
01/01/2018 19:00:00,0.3
01/01/2018 19:15:00,0.68
01/01/2018 19:30:00,0.83
01/01/2018 19:45:00,1.33
01/01/2018 20:00:00,2.12
01/01/2018 20:15:00,0.51
01/01/2018 20:30:00,0.54
01/01/2018 20:45:00,0.49
01/01/2018 21:00:00,0.54
01/01/2018 21:15:00,0.52
01/01/2018 21:30:00,0.73
01/01/2018 21:45:00,0.35
01/01/2018 22:00:00,0.15
01/01/2018 22:15:00,0.22
01/01/2018 22:30:00,0.23
01/01/2018 22:45:00,0.2
01/01/2018 23:00:00,0.16
01/01/2018 23:15:00,0.15
01/01/2018 23:30:00,0.16
01/01/2018 23:45:00,0.18
02/01/2018 00:00:00,0.16
02/01/2018 00:15:00,0.15
02/01/2018 00:30:00,0.15
02/01/2018 00:45:00,0.15
02/01/2018 01:00:00,0.17
02/01/2018 01:15:00,0.14
02/01/2018 01:30:00,0.13
02/01/2018 01:45:00,0.14
02/01/2018 02:00:00,0.14
02/01/2018 02:15:00,0.27
02/01/2018 02:30:00,0.22
02/01/2018 02:45:00,0.2
02/01/2018 03:00:00,0.18
02/01/2018 03:15:00,0.15
02/01/2018 03:30:00,0.19
02/01/2018 03:45:00,0.14
02/01/2018 04:00:00,0.13
02/01/2018 04:15:00,0.12
02/01/2018 04:30:00,0.15
02/01/2018 04:45:00,0.19
02/01/2018 05:00:00,0.15
02/01/2018 05:15:00,0.14
02/01/2018 05:30:00,0.14
02/01/2018 05:45:00,1.06
02/01/2018 06:00:00,0.44
02/01/2018 06:15:00,0.25
02/01/2018 06:30:00,0.28
02/01/2018 06:45:00,0.28
02/01/2018 07:00:00,0.18
02/01/2018 07:15:00,0.15
02/01/2018 07:30:00,0.18
02/01/2018 07:45:00,0.12
02/01/2018 08:00:00,0.13
02/01/2018 08:15:00,0.26
02/01/2018 08:30:00,0.33
02/01/2018 08:45:00,0.41
02/01/2018 09:00:00,0.37
02/01/2018 09:15:00,1.34
02/01/2018 09:30:00,0.52
02/01/2018 09:45:00,0.33
02/01/2018 10:00:00,0.2
02/01/2018 10:15:00,0.28
02/01/2018 10:30:00,0.2
02/01/2018 10:45:00,0.18
02/01/2018 11:00:00,0.18
02/01/2018 11:15:00,0.14
02/01/2018 11:30:00,0.12
02/01/2018 11:45:00,0.18
02/01/2018 12:00:00,0.12
02/01/2018 12:15:00,0.12
02/01/2018 12:30:00,0.42
02/01/2018 12:45:00,3.74
02/01/2018 13:00:00,2.39
02/01/2018 13:15:00,1.24
02/01/2018 13:30:00,0.23
02/01/2018 13:45:00,0.35
02/01/2018 14:00:00,1.61
02/01/2018 14:15:00,1.03
02/01/2018 14:30:00,0.42
02/01/2018 14:45:00,0.63
02/01/2018 15:00:00,0.42
02/01/2018 15:15:00,0.44
02/01/2018 15:30:00,0.21
02/01/2018 15:45:00,0.19
02/01/2018 16:00:00,0.13
02/01/2018 16:15:00,0.18
02/01/2018 16:30:00,0.12
02/01/2018 16:45:00,0.34
02/01/2018 17:00:00,1.86
02/01/2018 17:15:00,0.21
02/01/2018 17:30:00,0.29
02/01/2018 17:45:00,0.22
02/01/2018 18:00:00,0.22
02/01/2018 18:15:00,0.17
02/01/2018 18:30:00,0.21
02/01/2018 18:45:00,0.84
02/01/2018 19:00:00,0.58
02/01/2018 19:15:00,1.75
02/01/2018 19:30:00,3.95
02/01/2018 19:45:00,1.01
02/01/2018 20:00:00,0.89
02/01/2018 20:15:00,2.72
02/01/2018 20:30:00,1.18
02/01/2018 20:45:00,0.62
02/01/2018 21:00:00,0.75
02/01/2018 21:15:00,0.7
02/01/2018 21:30:00,0.36
02/01/2018 21:45:00,0.2
02/01/2018 22:00:00,0.17
02/01/2018 22:15:00,0.19
02/01/2018 22:30:00,0.14
02/01/2018 22:45:00,0.14
02/01/2018 23:00:00,0.14
02/01/2018 23:15:00,0.14
02/01/2018 23:30:00,0.2
02/01/2018 23:45:00,0.15
03/01/2018 00:00:00,0.14
03/01/2018 00:15:00,0.15
03/01/2018 00:30:00,0.15
03/01/2018 00:45:00,0.17
03/01/2018 01:00:00,0.15
03/01/2018 01:15:00,0.13
03/01/2018 01:30:00,0.13
03/01/2018 01:45:00,0.2
03/01/2018 02:00:00,0.22
03/01/2018 02:15:00,0.23
03/01/2018 02:30:00,0.14
03/01/2018 02:45:00,0.13
03/01/2018 03:00:00,0.12
03/01/2018 03:15:00,0.13
03/01/2018 03:30:00,0.19
03/01/2018 03:45:00,0.13
03/01/2018 04:00:00,0.13
03/01/2018 04:15:00,0.13
03/01/2018 04:30:00,0.13
03/01/2018 04:45:00,0.15
03/01/2018 05:00:00,0.17
03/01/2018 05:15:00,0.13
03/01/2018 05:30:00,0.13
03/01/2018 05:45:00,0.12
03/01/2018 06:00:00,0.14
03/01/2018 06:15:00,0.18
03/01/2018 06:30:00,0.19
03/01/2018 06:45:00,0.21
03/01/2018 07:00:00,0.19
03/01/2018 07:15:00,0.18
03/01/2018 07:30:00,1.59
03/01/2018 07:45:00,1.44
03/01/2018 08:00:00,0.28
03/01/2018 08:15:00,0.26
03/01/2018 08:30:00,0.26
03/01/2018 08:45:00,0.91
03/01/2018 09:00:00,2.88
03/01/2018 09:15:00,2.39
03/01/2018 09:30:00,1.28
03/01/2018 09:45:00,1.56
03/01/2018 10:00:00,4.14
03/01/2018 10:15:00,2.74
03/01/2018 10:30:00,1.38
03/01/2018 10:45:00,0.77
03/01/2018 11:00:00,0.29
03/01/2018 11:15:00,0.89
03/01/2018 11:30:00,0.7
03/01/2018 11:45:00,0.42
03/01/2018 12:00:00,0.44
03/01/2018 12:15:00,0.44
03/01/2018 12:30:00,1.24
03/01/2018 12:45:00,1.5
03/01/2018 13:00:00,0.35
03/01/2018 13:15:00,0.22
03/01/2018 13:30:00,1.58
03/01/2018 13:45:00,1.73
03/01/2018 14:00:00,1.38
03/01/2018 14:15:00,0.96
03/01/2018 14:30:00,0.6
03/01/2018 14:45:00,0.45
03/01/2018 15:00:00,0.19
03/01/2018 15:15:00,0.14
03/01/2018 15:30:00,0.25
03/01/2018 15:45:00,0.29
03/01/2018 16:00:00,0.39
03/01/2018 16:15:00,0.29
03/01/2018 16:30:00,0.27
03/01/2018 16:45:00,0.17
03/01/2018 17:00:00,0.21
03/01/2018 17:15:00,0.22
03/01/2018 17:30:00,0.47
03/01/2018 17:45:00,0.62
03/01/2018 18:00:00,0.31
03/01/2018 18:15:00,0.51
03/01/2018 18:30:00,0.8
03/01/2018 18:45:00,0.76
03/01/2018 19:00:00,0.96
03/01/2018 19:15:00,1.05
03/01/2018 19:30:00,2.1
03/01/2018 19:45:00,1.59
03/01/2018 20:00:00,0.79
03/01/2018 20:15:00,0.59
03/01/2018 20:30:00,0.63
03/01/2018 20:45:00,0.74
03/01/2018 21:00:00,0.63
03/01/2018 21:15:00,0.6
03/01/2018 21:30:00,0.61
03/01/2018 21:45:00,0.57
03/01/2018 22:00:00,0.37
03/01/2018 22:15:00,0.22
03/01/2018 22:30:00,0.19
03/01/2018 22:45:00,0.18
03/01/2018 23:00:00,0.19
03/01/2018 23:15:00,0.2
03/01/2018 23:30:00,0.23
03/01/2018 23:45:00,0.17
04/01/2018 00:00:00,0.21
04/01/2018 00:15:00,0.27
04/01/2018 00:30:00,0.26
04/01/2018 00:45:00,0.26
04/01/2018 01:00:00,0.17
04/01/2018 01:15:00,0.14
04/01/2018 01:30:00,0.15
04/01/2018 01:45:00,0.14
04/01/2018 02:00:00,0.13
04/01/2018 02:15:00,0.19
04/01/2018 02:30:00,0.13
04/01/2018 02:45:00,0.13
04/01/2018 03:00:00,0.12
04/01/2018 03:15:00,0.12
04/01/2018 03:30:00,0.19
04/01/2018 03:45:00,0.21
04/01/2018 04:00:00,0.19
04/01/2018 04:15:00,0.18
04/01/2018 04:30:00,0.14
04/01/2018 04:45:00,0.13
04/01/2018 05:00:00,0.18
04/01/2018 05:15:00,0.14
04/01/2018 05:30:00,0.13
04/01/2018 05:45:00,0.13
04/01/2018 06:00:00,0.13
04/01/2018 06:15:00,0.16
04/01/2018 06:30:00,0.16
04/01/2018 06:45:00,0.18
04/01/2018 07:00:00,0.37
04/01/2018 07:15:00,0.5
04/01/2018 07:30:00,0.39
04/01/2018 07:45:00,0.26
04/01/2018 08:00:00,0.19
04/01/2018 08:15:00,0.17
04/01/2018 08:30:00,0.12
04/01/2018 08:45:00,0.13
04/01/2018 09:00:00,0.16
04/01/2018 09:15:00,0.15
04/01/2018 09:30:00,0.12
04/01/2018 09:45:00,0.13
04/01/2018 10:00:00,0.12
04/01/2018 10:15:00,0.14
04/01/2018 10:30:00,0.17
04/01/2018 10:45:00,0.12
04/01/2018 11:00:00,0.13
04/01/2018 11:15:00,0.12
04/01/2018 11:30:00,0.13
04/01/2018 11:45:00,0.23
04/01/2018 12:00:00,0.21
04/01/2018 12:15:00,0.19
04/01/2018 12:30:00,0.16
04/01/2018 12:45:00,0.13
04/01/2018 13:00:00,0.14
04/01/2018 13:15:00,0.17
04/01/2018 13:30:00,0.12
04/01/2018 13:45:00,0.13
04/01/2018 14:00:00,0.12
04/01/2018 14:15:00,0.13
04/01/2018 14:30:00,0.18
04/01/2018 14:45:00,0.13
04/01/2018 15:00:00,0.13
04/01/2018 15:15:00,0.12
04/01/2018 15:30:00,0.13
04/01/2018 15:45:00,0.21
04/01/2018 16:00:00,0.22
04/01/2018 16:15:00,0.19
04/01/2018 16:30:00,0.17
04/01/2018 16:45:00,0.42
04/01/2018 17:00:00,0.42
04/01/2018 17:15:00,0.93
04/01/2018 17:30:00,2.13
04/01/2018 17:45:00,2.25
04/01/2018 18:00:00,2.11
04/01/2018 18:15:00,1.22
04/01/2018 18:30:00,0.82
04/01/2018 18:45:00,0.71
04/01/2018 19:00:00,0.67
04/01/2018 19:15:00,1
04/01/2018 19:30:00,0.96
04/01/2018 19:45:00,1.24
04/01/2018 20:00:00,0.76
04/01/2018 20:15:00,0.63
04/01/2018 20:30:00,0.53
04/01/2018 20:45:00,0.51
04/01/2018 21:00:00,0.6
04/01/2018 21:15:00,0.65
04/01/2018 21:30:00,0.6
04/01/2018 21:45:00,0.45
04/01/2018 22:00:00,2.09
04/01/2018 22:15:00,0.97
04/01/2018 22:30:00,0.25
04/01/2018 22:45:00,1.93
04/01/2018 23:00:00,1.24
04/01/2018 23:15:00,0.19
04/01/2018 23:30:00,0.14
04/01/2018 23:45:00,0.14
05/01/2018 00:00:00,0.16
05/01/2018 00:15:00,0.27
05/01/2018 00:30:00,0.21
05/01/2018 00:45:00,0.18
05/01/2018 01:00:00,0.13
05/01/2018 01:15:00,0.17
05/01/2018 01:30:00,0.14
05/01/2018 01:45:00,0.13
05/01/2018 02:00:00,0.13
05/01/2018 02:15:00,0.14
05/01/2018 02:30:00,0.18
05/01/2018 02:45:00,0.12
05/01/2018 03:00:00,0.13
05/01/2018 03:15:00,0.14
05/01/2018 03:30:00,0.19
05/01/2018 03:45:00,0.23
05/01/2018 04:00:00,0.2
05/01/2018 04:15:00,0.19
05/01/2018 04:30:00,0.14
05/01/2018 04:45:00,0.19
05/01/2018 05:00:00,0.14
05/01/2018 05:15:00,0.14
05/01/2018 05:30:00,0.12
05/01/2018 05:45:00,0.16
05/01/2018 06:00:00,0.17
05/01/2018 06:15:00,0.15
05/01/2018 06:30:00,0.14
05/01/2018 06:45:00,0.21
05/01/2018 07:00:00,0.37
05/01/2018 07:15:00,0.43
05/01/2018 07:30:00,1.67
05/01/2018 07:45:00,0.47
05/01/2018 08:00:00,0.49
05/01/2018 08:15:00,0.5
05/01/2018 08:30:00,0.37
05/01/2018 08:45:00,0.26
05/01/2018 09:00:00,0.27
05/01/2018 09:15:00,0.27
05/01/2018 09:30:00,2.14
05/01/2018 09:45:00,1.76
05/01/2018 10:00:00,0.22
05/01/2018 10:15:00,0.13
05/01/2018 10:30:00,0.13
05/01/2018 10:45:00,0.18
05/01/2018 11:00:00,0.12
05/01/2018 11:15:00,0.74
05/01/2018 11:30:00,0.36
05/01/2018 11:45:00,0.37
05/01/2018 12:00:00,0.2
05/01/2018 12:15:00,0.66
05/01/2018 12:30:00,0.63
05/01/2018 12:45:00,0.62
05/01/2018 13:00:00,0.57
05/01/2018 13:15:00,0.44
05/01/2018 13:30:00,0.15
05/01/2018 13:45:00,0.13
05/01/2018 14:00:00,0.14
05/01/2018 14:15:00,0.13
05/01/2018 14:30:00,0.17
05/01/2018 14:45:00,0.12
05/01/2018 15:00:00,0.15
05/01/2018 15:15:00,0.2
05/01/2018 15:30:00,0.19
05/01/2018 15:45:00,0.23
05/01/2018 16:00:00,0.12
05/01/2018 16:15:00,0.14
05/01/2018 16:30:00,0.15
05/01/2018 16:45:00,0.57
05/01/2018 17:00:00,0.49
05/01/2018 17:15:00,0.31
05/01/2018 17:30:00,0.28
05/01/2018 17:45:00,0.29
05/01/2018 18:00:00,0.48
05/01/2018 18:15:00,1.37
05/01/2018 18:30:00,1.9
05/01/2018 18:45:00,0.99
05/01/2018 19:00:00,1.3
05/01/2018 19:15:00,0.99
05/01/2018 19:30:00,0.86
05/01/2018 19:45:00,0.81
05/01/2018 20:00:00,0.63
05/01/2018 20:15:00,0.57
05/01/2018 20:30:00,0.5
05/01/2018 20:45:00,0.49
05/01/2018 21:00:00,0.55
05/01/2018 21:15:00,0.53
05/01/2018 21:30:00,0.47
05/01/2018 21:45:00,0.39
05/01/2018 22:00:00,0.3
05/01/2018 22:15:00,0.23
05/01/2018 22:30:00,0.18
05/01/2018 22:45:00,0.25
05/01/2018 23:00:00,0.2
05/01/2018 23:15:00,0.18
05/01/2018 23:30:00,0.2
05/01/2018 23:45:00,0.2
06/01/2018 00:00:00,0.18
06/01/2018 00:15:00,0.16
06/01/2018 00:30:00,0.17
06/01/2018 00:45:00,0.18
06/01/2018 01:00:00,0.17
06/01/2018 01:15:00,0.19
06/01/2018 01:30:00,0.23
06/01/2018 01:45:00,0.2
06/01/2018 02:00:00,0.13
06/01/2018 02:15:00,0.12
06/01/2018 02:30:00,0.16
06/01/2018 02:45:00,0.15
06/01/2018 03:00:00,0.13
06/01/2018 03:15:00,0.12
06/01/2018 03:30:00,0.15
06/01/2018 03:45:00,0.16
06/01/2018 04:00:00,0.13
06/01/2018 04:15:00,0.12
06/01/2018 04:30:00,0.14
06/01/2018 04:45:00,0.22
06/01/2018 05:00:00,0.2
06/01/2018 05:15:00,0.18
06/01/2018 05:30:00,0.16
06/01/2018 05:45:00,0.17
06/01/2018 06:00:00,0.13
06/01/2018 06:15:00,0.12
06/01/2018 06:30:00,0.12
06/01/2018 06:45:00,0.18
06/01/2018 07:00:00,0.55
06/01/2018 07:15:00,0.81
06/01/2018 07:30:00,0.6
06/01/2018 07:45:00,0.21
06/01/2018 08:00:00,0.15
06/01/2018 08:15:00,0.17
06/01/2018 08:30:00,0.2
06/01/2018 08:45:00,0.18
06/01/2018 09:00:00,0.18
06/01/2018 09:15:00,0.14
06/01/2018 09:30:00,0.16
06/01/2018 09:45:00,0.12
06/01/2018 10:00:00,0.12
06/01/2018 10:15:00,0.13
06/01/2018 10:30:00,0.12
06/01/2018 10:45:00,0.18
06/01/2018 11:00:00,0.12
06/01/2018 11:15:00,0.12
06/01/2018 11:30:00,0.12
06/01/2018 11:45:00,0.12
06/01/2018 12:00:00,0.18
06/01/2018 12:15:00,0.15
06/01/2018 12:30:00,0.2
06/01/2018 12:45:00,0.18
06/01/2018 13:00:00,0.17
06/01/2018 13:15:00,0.17
06/01/2018 13:30:00,0.13
06/01/2018 13:45:00,0.12
06/01/2018 14:00:00,0.13
06/01/2018 14:15:00,0.12
06/01/2018 14:30:00,0.15
06/01/2018 14:45:00,0.15
06/01/2018 15:00:00,0.12
06/01/2018 15:15:00,0.13
06/01/2018 15:30:00,0.12
06/01/2018 15:45:00,0.14
06/01/2018 16:00:00,0.16
06/01/2018 16:15:00,0.12
06/01/2018 16:30:00,0.2
06/01/2018 16:45:00,0.19
06/01/2018 17:00:00,0.18
06/01/2018 17:15:00,0.19
06/01/2018 17:30:00,0.13
06/01/2018 17:45:00,0.39
06/01/2018 18:00:00,0.52
06/01/2018 18:15:00,0.52
06/01/2018 18:30:00,0.54
06/01/2018 18:45:00,0.48
06/01/2018 19:00:00,0.48
06/01/2018 19:15:00,0.51
06/01/2018 19:30:00,1.37
06/01/2018 19:45:00,0.69
06/01/2018 20:00:00,0.58
06/01/2018 20:15:00,0.53
06/01/2018 20:30:00,0.51
06/01/2018 20:45:00,0.49
06/01/2018 21:00:00,0.52
06/01/2018 21:15:00,0.55
06/01/2018 21:30:00,0.47
06/01/2018 21:45:00,0.49
06/01/2018 22:00:00,1.24
06/01/2018 22:15:00,1.96
06/01/2018 22:30:00,0.39
06/01/2018 22:45:00,1.09
06/01/2018 23:00:00,2.18
06/01/2018 23:15:00,0.2
06/01/2018 23:30:00,0.16
06/01/2018 23:45:00,0.19
07/01/2018 00:00:00,0.13
07/01/2018 00:15:00,0.14
07/01/2018 00:30:00,0.12
07/01/2018 00:45:00,0.13
07/01/2018 01:00:00,0.17
07/01/2018 01:15:00,0.14
07/01/2018 01:30:00,0.12
07/01/2018 01:45:00,0.12
07/01/2018 02:00:00,0.13
07/01/2018 02:15:00,0.15
07/01/2018 02:30:00,0.23
07/01/2018 02:45:00,0.19
07/01/2018 03:00:00,0.19
07/01/2018 03:15:00,0.13
07/01/2018 03:30:00,0.14
07/01/2018 03:45:00,0.17
07/01/2018 04:00:00,0.13
07/01/2018 04:15:00,0.13
07/01/2018 04:30:00,0.12
07/01/2018 04:45:00,0.13
07/01/2018 05:00:00,0.18
07/01/2018 05:15:00,0.14
07/01/2018 05:30:00,0.13
07/01/2018 05:45:00,0.12
07/01/2018 06:00:00,0.12
07/01/2018 06:15:00,0.15
07/01/2018 06:30:00,0.23
07/01/2018 06:45:00,0.19
07/01/2018 07:00:00,0.18
07/01/2018 07:15:00,0.15
07/01/2018 07:30:00,0.15
07/01/2018 07:45:00,0.29
07/01/2018 08:00:00,0.5
07/01/2018 08:15:00,0.22
07/01/2018 08:30:00,0.12
07/01/2018 08:45:00,0.13
07/01/2018 09:00:00,0.18
07/01/2018 09:15:00,0.12
07/01/2018 09:30:00,0.12
07/01/2018 09:45:00,0.13
07/01/2018 10:00:00,0.15
07/01/2018 10:15:00,0.25
07/01/2018 10:30:00,0.2
07/01/2018 10:45:00,0.15
07/01/2018 11:00:00,0.12
07/01/2018 11:15:00,0.12
07/01/2018 11:30:00,0.15
07/01/2018 11:45:00,0.15
07/01/2018 12:00:00,0.12
07/01/2018 12:15:00,0.12
07/01/2018 12:30:00,0.12
07/01/2018 12:45:00,0.14
07/01/2018 13:00:00,0.17
07/01/2018 13:15:00,0.12
07/01/2018 13:30:00,0.12
07/01/2018 13:45:00,0.13
07/01/2018 14:00:00,0.15
07/01/2018 14:15:00,0.26
07/01/2018 14:30:00,0.19
07/01/2018 14:45:00,0.16
07/01/2018 15:00:00,0.13
07/01/2018 15:15:00,0.12
07/01/2018 15:30:00,0.18
07/01/2018 15:45:00,0.13
07/01/2018 16:00:00,0.12
07/01/2018 16:15:00,0.12
07/01/2018 16:30:00,0.25
07/01/2018 16:45:00,0.67
07/01/2018 17:00:00,0.47
07/01/2018 17:15:00,0.47
07/01/2018 17:30:00,0.64
07/01/2018 17:45:00,2.15
07/01/2018 18:00:00,1.76
07/01/2018 18:15:00,1.26
07/01/2018 18:30:00,0.6
07/01/2018 18:45:00,0.63
07/01/2018 19:00:00,0.84
07/01/2018 19:15:00,0.84
07/01/2018 19:30:00,0.71
07/01/2018 19:45:00,0.58
07/01/2018 20:00:00,0.9
07/01/2018 20:15:00,0.75
07/01/2018 20:30:00,0.58
07/01/2018 20:45:00,0.77
07/01/2018 21:00:00,0.66
07/01/2018 21:15:00,0.59
07/01/2018 21:30:00,0.57
07/01/2018 21:45:00,0.51
07/01/2018 22:00:00,0.32
07/01/2018 22:15:00,0.21
07/01/2018 22:30:00,0.16
07/01/2018 22:45:00,0.14
07/01/2018 23:00:00,0.16
07/01/2018 23:15:00,0.19
07/01/2018 23:30:00,0.14
07/01/2018 23:45:00,0.14
08/01/2018 00:00:00,0.14
08/01/2018 00:15:00,0.14
08/01/2018 00:30:00,0.18
08/01/2018 00:45:00,0.14
08/01/2018 01:00:00,0.2
08/01/2018 01:15:00,0.2
08/01/2018 01:30:00,0.18
08/01/2018 01:45:00,0.21
08/01/2018 02:00:00,0.16
08/01/2018 02:15:00,0.13
08/01/2018 02:30:00,0.12
08/01/2018 02:45:00,0.13
08/01/2018 03:00:00,0.14
08/01/2018 03:15:00,0.18
08/01/2018 03:30:00,0.12
08/01/2018 03:45:00,0.13
08/01/2018 04:00:00,0.13
08/01/2018 04:15:00,0.13
08/01/2018 04:30:00,0.16
08/01/2018 04:45:00,0.15
08/01/2018 05:00:00,0.98
08/01/2018 05:15:00,0.62
08/01/2018 05:30:00,1.19
08/01/2018 05:45:00,0.5
08/01/2018 06:00:00,0.37
08/01/2018 06:15:00,0.3
08/01/2018 06:30:00,0.34
08/01/2018 06:45:00,0.18
08/01/2018 07:00:00,0.36
08/01/2018 07:15:00,0.51
08/01/2018 07:30:00,0.58
08/01/2018 07:45:00,0.31
08/01/2018 08:00:00,1.37
08/01/2018 08:15:00,3.67
08/01/2018 08:30:00,1.91
08/01/2018 08:45:00,0.95
08/01/2018 09:00:00,0.59
08/01/2018 09:15:00,0.26
08/01/2018 09:30:00,0.79
08/01/2018 09:45:00,3.96
08/01/2018 10:00:00,2.22
08/01/2018 10:15:00,0.99
08/01/2018 10:30:00,1.26
08/01/2018 10:45:00,1.79
08/01/2018 11:00:00,0.62
08/01/2018 11:15:00,0.17
08/01/2018 11:30:00,0.27
08/01/2018 11:45:00,0.81
08/01/2018 12:00:00,0.61
08/01/2018 12:15:00,0.44
08/01/2018 12:30:00,0.59
08/01/2018 12:45:00,0.76
08/01/2018 13:00:00,0.51
08/01/2018 13:15:00,0.5
08/01/2018 13:30:00,0.12
08/01/2018 13:45:00,0.16
08/01/2018 14:00:00,0.19
08/01/2018 14:15:00,0.26
08/01/2018 14:30:00,0.19
08/01/2018 14:45:00,0.18
08/01/2018 15:00:00,0.12
08/01/2018 15:15:00,0.12
08/01/2018 15:30:00,0.16
08/01/2018 15:45:00,0.14
08/01/2018 16:00:00,0.13
08/01/2018 16:15:00,0.12
08/01/2018 16:30:00,0.12
08/01/2018 16:45:00,0.12
08/01/2018 17:00:00,0.17
08/01/2018 17:15:00,0.13
08/01/2018 17:30:00,0.12
08/01/2018 17:45:00,0.13
08/01/2018 18:00:00,0.14
08/01/2018 18:15:00,0.58
08/01/2018 18:30:00,2.08
08/01/2018 18:45:00,0.85
08/01/2018 19:00:00,0.53
08/01/2018 19:15:00,0.5
08/01/2018 19:30:00,0.78
08/01/2018 19:45:00,0.49
08/01/2018 20:00:00,0.48
08/01/2018 20:15:00,0.46
08/01/2018 20:30:00,0.47
08/01/2018 20:45:00,0.5
08/01/2018 21:00:00,0.52
08/01/2018 21:15:00,0.48
08/01/2018 21:30:00,0.51
08/01/2018 21:45:00,0.53
08/01/2018 22:00:00,0.32
08/01/2018 22:15:00,0.21
08/01/2018 22:30:00,0.21
08/01/2018 22:45:00,0.16
08/01/2018 23:00:00,0.14
08/01/2018 23:15:00,0.17
08/01/2018 23:30:00,0.16
08/01/2018 23:45:00,0.14
09/01/2018 00:00:00,0.14
09/01/2018 00:15:00,0.13
09/01/2018 00:30:00,0.16
09/01/2018 00:45:00,0.16
09/01/2018 01:00:00,0.12
09/01/2018 01:15:00,0.13
09/01/2018 01:30:00,0.12
09/01/2018 01:45:00,0.2
09/01/2018 02:00:00,0.25
09/01/2018 02:15:00,0.19
09/01/2018 02:30:00,0.15
09/01/2018 02:45:00,0.12
09/01/2018 03:00:00,0.13
09/01/2018 03:15:00,0.18
09/01/2018 03:30:00,0.13
09/01/2018 03:45:00,0.12
09/01/2018 04:00:00,0.13
09/01/2018 04:15:00,0.13
09/01/2018 04:30:00,0.18
09/01/2018 04:45:00,0.14
09/01/2018 05:00:00,0.12
09/01/2018 05:15:00,0.13
09/01/2018 05:30:00,0.16
09/01/2018 05:45:00,0.25
09/01/2018 06:00:00,0.22
09/01/2018 06:15:00,0.17
09/01/2018 06:30:00,0.15
09/01/2018 06:45:00,0.14
09/01/2018 07:00:00,0.15
09/01/2018 07:15:00,0.17
09/01/2018 07:30:00,0.14
09/01/2018 07:45:00,0.13
09/01/2018 08:00:00,0.11
09/01/2018 08:15:00,1.74
09/01/2018 08:30:00,0.55
09/01/2018 08:45:00,0.33
09/01/2018 09:00:00,0.29
09/01/2018 09:15:00,0.29
09/01/2018 09:30:00,0.22
09/01/2018 09:45:00,1.74
09/01/2018 10:00:00,1.39
09/01/2018 10:15:00,0.74
09/01/2018 10:30:00,0.49
09/01/2018 10:45:00,0.26
09/01/2018 11:00:00,0.29
09/01/2018 11:15:00,0.33
09/01/2018 11:30:00,0.3
09/01/2018 11:45:00,0.41
09/01/2018 12:00:00,1.71
09/01/2018 12:15:00,2.77
09/01/2018 12:30:00,1.06
09/01/2018 12:45:00,0.19
09/01/2018 13:00:00,0.16
09/01/2018 13:15:00,0.13
09/01/2018 13:30:00,0.14
